Script started on 2023-11-16 10:58:00+0800
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 35
[main] [102]: prevSegmentId = 34
[main] [109]: preSegTotalLength = 112
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 36
[main] [102]: prevSegmentId = 32
[main] [109]: preSegTotalLength = 12
[main] [92]: preSegmentId = 37
[main] [102]: prevSegmentId = 32
[main] [109]: preSegTotalLength = 72
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 38
[main] [102]: prevSegmentId = 14
[main] [109]: preSegTotalLength = 60
[main] [92]: preSegmentId = 39
[main] [102]: prevSegmentId = 14
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 40
[main] [102]: prevSegmentId = 36
[main] [109]: preSegTotalLength = 22
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 41
[main] [102]: prevSegmentId = 18
[main] [109]: preSegTotalLength = 18
[main] [92]: preSegmentId = 42
[main] [102]: prevSegmentId = 18
[main] [109]: preSegTotalLength = 80
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 43
[main] [102]: prevSegmentId = 38
[main] [109]: preSegTotalLength = 30
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 44
[main] [102]: prevSegmentId = 43
[main] [109]: preSegTotalLength = 18
[main] [92]: preSegmentId = 45
[main] [102]: prevSegmentId = 43
[main] [109]: preSegTotalLength = 42
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 46
[main] [102]: prevSegmentId = 42
[main] [109]: preSegTotalLength = 28
[main] [92]: preSegmentId = 47
[main] [102]: prevSegmentId = 44
[main] [109]: preSegTotalLength = 20
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 48
[main] [102]: prevSegmentId = 44
[main] [109]: preSegTotalLength = 38
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 49
[main] [102]: prevSegmentId = 45
[main] [109]: preSegTotalLength = 120
[main] [92]: preSegmentId = 50
[main] [102]: prevSegmentId = 45
[main] [109]: preSegTotalLength = 90
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 51
[main] [102]: prevSegmentId = 46
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 52
[main] [102]: prevSegmentId = 48
[main] [109]: preSegTotalLength = 52
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 53
[main] [102]: prevSegmentId = 51
[main] [109]: preSegTotalLength = 16
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 54
[main] [102]: prevSegmentId = 51
[main] [109]: preSegTotalLength = 18
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 55
[main] [102]: prevSegmentId = 51
[main] [109]: preSegTotalLength = 16
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 56
[main] [102]: prevSegmentId = 55
[main] [109]: preSegTotalLength = 80
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 56
[main] [102]: prevSegmentId = 55
[main] [109]: preSegTotalLength = 80
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 57
[main] [102]: prevSegmentId = 54
[main] [109]: preSegTotalLength = 16
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 58
[main] [102]: prevSegmentId = 54
[main] [109]: preSegTotalLength = 14
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 58
[main] [102]: prevSegmentId = 54
[main] [109]: preSegTotalLength = 14
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 59
[main] [102]: prevSegmentId = 57
[main] [109]: preSegTotalLength = 10
[main] [92]: preSegmentId = 60
[main] [102]: prevSegmentId = 57
[main] [109]: preSegTotalLength = 112
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 61
[main] [102]: prevSegmentId = 59
[main] [109]: preSegTotalLength = 22
[main] [92]: preSegmentId = 62
[main] [102]: prevSegmentId = 56
[main] [109]: preSegTotalLength = 34
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [109]: preSegTotalLength = 0
[main] [92]: preSegmentId = 63
[main] [102]: prevSegmentId = 23
[main] [109]: preSegTotalLength = 6


[getInstance] [50]: first new a pInstance
[createNode] [535]: newNode = 0x556ee95948b0
[insertNodeInTree] [709]: curNode = 0x556ee95948b0
[curIdIsInList] [841]: curSegmentId is in list = 2
[insertNodeInTree] [737]: count = 1
[insertNodeInTree] [738]: current tree is = 0x556ee95948b0
[insertNodeInTree] [739]: current tree Id is = 2, curSegmentId is = 2
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 2's segIsInTree = 1
[insertNode] [638]: root or parent nodes are already in tree
[insertNode] [645]: tempNode is = 0x556ee95948b0, preSegmentId = 2, prevSegmentId = 2, segIsInTree = 1
[insertNode] [693]: some nodes are already in tree
[insertNode] [695]: count = 1
[insertNode] [550]: (*it)->preSegmentId = 3's segIsInTree = 0
[insertNode] [645]: tempNode is = 0x556ee95948b0, preSegmentId = 3, prevSegmentId = 2, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594960
[insertNode] [657]: childNode = 0x556ee9594960
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 20.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 8.578703
[calcHeadingXY] [92]: coordinate system rotated Y = 18.066706
[calcDestination] [78]: destinationCoord latitude = 0.000077  destinationCoord longitude = 0.000162
[insertNode] [672]: childNode's preSegmentId = 3
[insertNode] [550]: (*it)->preSegmentId = 4's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594960
[insertNode] [645]: tempNode is = 0x556ee9594960, preSegmentId = 4, prevSegmentId = 3, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594a10
[insertNode] [657]: childNode = 0x556ee9594a10
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 95.970629
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 2.374505
[calcHeadingXY] [91]: coordinate system rotated X = 39.020200
[calcHeadingXY] [92]: coordinate system rotated Y = 87.712165
[calcDestination] [78]: destinationCoord latitude = 0.000428  destinationCoord longitude = 0.000950
[insertNode] [672]: childNode's preSegmentId = 4
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 0
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 5's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594960
[insertNode] [645]: tempNode is = 0x556ee9594960, preSegmentId = 5, prevSegmentId = 3, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594ac0
[insertNode] [657]: childNode = 0x556ee9594ac0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = -0.667748
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 17.987610
[calcHeadingXY] [91]: coordinate system rotated X = -16.535263
[calcHeadingXY] [92]: coordinate system rotated Y = 7.112318
[calcDestination] [78]: destinationCoord latitude = -0.000071  destinationCoord longitude = 0.000226
[insertNode] [672]: childNode's preSegmentId = 5
[insertNode] [550]: (*it)->preSegmentId = 160's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 160, prevSegmentId = 105, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 6's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9594ac0
[findNodeById] [387]: result = 0x556ee9594ac0
[insertNode] [645]: tempNode is = 0x556ee9594ac0, preSegmentId = 6, prevSegmentId = 5, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594b70
[insertNode] [657]: childNode = 0x556ee9594b70
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 31.990210
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.791502
[calcHeadingXY] [91]: coordinate system rotated X = 13.006733
[calcHeadingXY] [92]: coordinate system rotated Y = 29.237388
[calcDestination] [78]: destinationCoord latitude = 0.000045  destinationCoord longitude = 0.000489
[insertNode] [672]: childNode's preSegmentId = 6
[insertNode] [550]: (*it)->preSegmentId = 7's segIsInTree = 0
[findNodeById] [392]: result = (nil)
[findNodeById] [387]: result = 0x556ee9594b70
[findNodeById] [387]: result = 0x556ee9594b70
[findNodeById] [387]: result = 0x556ee9594b70
[insertNode] [645]: tempNode is = 0x556ee9594b70, preSegmentId = 7, prevSegmentId = 6, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594c20
[insertNode] [657]: childNode = 0x556ee9594c20
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 112.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 48.040735
[calcHeadingXY] [92]: coordinate system rotated Y = 101.173553
[calcDestination] [78]: destinationCoord latitude = 0.000477  destinationCoord longitude = 0.001398
[insertNode] [672]: childNode's preSegmentId = 7
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[insertNode] [645]: tempNode is = (nil), preSegmentId = 0, prevSegmentId = 0, segIsInTree = 116
[insertNode] [701]: goto check the next segment info from vPsdMap
[insertNode] [550]: (*it)->preSegmentId = 8's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594a10
[findNodeById] [387]: result = 0x556ee9594a10
[insertNode] [645]: tempNode is = 0x556ee9594a10, preSegmentId = 8, prevSegmentId = 4, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594cd0
[insertNode] [657]: childNode = 0x556ee9594cd0
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 20.000000
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.000000
[calcHeadingXY] [91]: coordinate system rotated X = 8.578703
[calcHeadingXY] [92]: coordinate system rotated Y = 18.066706
[calcDestination] [78]: destinationCoord latitude = 0.000505  destinationCoord longitude = 0.001113
[insertNode] [672]: childNode's preSegmentId = 8
[insertNode] [550]: (*it)->preSegmentId = 9's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594cd0
[findNodeById] [387]: result = 0x556ee9594cd0
[findNodeById] [387]: result = 0x556ee9594cd0
[insertNode] [645]: tempNode is = 0x556ee9594cd0, preSegmentId = 9, prevSegmentId = 8, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594d80
[insertNode] [657]: childNode = 0x556ee9594d80
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = 7.997552
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 0.197875
[calcHeadingXY] [91]: coordinate system rotated X = 3.251683
[calcHeadingXY] [92]: coordinate system rotated Y = 7.309347
[calcDestination] [78]: destinationCoord latitude = 0.000534  destinationCoord longitude = 0.001178
[insertNode] [672]: childNode's preSegmentId = 9
[insertNode] [550]: (*it)->preSegmentId = 10's segIsInTree = 0
[findNodeById] [387]: result = 0x556ee9594cd0
[findNodeById] [387]: result = 0x556ee9594cd0
[findNodeById] [387]: result = 0x556ee9594cd0
[insertNode] [645]: tempNode is = 0x556ee9594cd0, preSegmentId = 10, prevSegmentId = 8, segIsInTree = 0
[createNode] [535]: newNode = 0x556ee9594e30
[insertNode] [657]: childNode = 0x556ee9594e30
[calcCoordinate] Node is childSegment
[calcStraightXYOffset] [103]: straight offset X with branchAngle = -0.667748
[calcStraightXYOffset] [104]: straight offset Y with branchAngle = 17.987610
[calcHeadingXY] [91]: coordinate system rotated X = -16.535263
[calcHeadingXY] [92]: coordinate system rotated Y = 7.112318
[calcDestination] [78]: destinationCoord latitude = 0.000356  destinationCoord longitude = 0.001176
[insertNode] [672]: childNode's preSegmentId = 10
[insertNode] [550]: (*it)->preSegmentId = 0's segIsInTree = 116
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
[findNodeById] [392]: result = (nil)
